name,smiles,name_id,chebi
Ala L asp L C7H11N2O5,C[C@H](N)C(=O)N[C@@H](CC(O)=O)C(O)=O,ala_L_asp__L_e,CHEBI:73803
Ala Ile C9H18N2O3,CC[C@H](C)[C@H](NC(=O)[C@H](C)N)C(O)=O,ala_L_ile__L_c,CHEBI:73805
Ala Met C8H16N2O3S,CSCC[C@H](NC(=O)[C@H](C)N)C(O)=O,ala_L_met__L_c,CHEBI:73806
Ala Phe C12H16N2O3,C[C@H](N)C(=O)N[C@@H](Cc1ccccc1)C(O)=O,ala_L_phe__L_c,CHEBI:73807
Ala Ser C6H12N2O4,C[C@H](N)C(=O)N[C@@H](CO)C(O)=O,ala_L_ser__L_c,CHEBI:73394
Ala Trp C14H17N3O3,C[C@H](N)C(=O)N[C@@H](Cc1c[nH]c2ccccc12)C(O)=O,ala_L_trp__L_c,CHEBI:73808
Ala Tyr C12H16N2O4,C[C@H](N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(O)=O,ala_L_tyr__L_c,CHEBI:73395
Ala Val C8H16N2O3,CC(C)[C@H](NC(=O)[C@H](C)N)C(O)=O,ala_L_val__L_c,CHEBI:73809
D-Allose,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O,all__D_c,CHEBI:4093
D-Allose,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O,all__D_e,CHEBI:4093
D-Allose,OC[C@H]1OC(O)[C@H](O)[C@H](O)[C@@H]1O,all__D_p,CHEBI:4093
Allulose 6-phosphate,OCC(=O)[C@H](O)[C@H](O)[C@H](O)COP([O-])([O-])=O,allul6p_c,CHEBI:61519
D Arabinose C5H10O5,O[C@@H]1COC(O)[C@@H](O)[C@@H]1O,arab__D_c,CHEBI:46994
D Arabinose C5H10O5,O[C@@H]1COC(O)[C@@H](O)[C@@H]1O,arab__D_e,CHEBI:46994
D Arabinose C5H10O5,O[C@@H]1COC(O)[C@@H](O)[C@@H]1O,arab__D_p,CHEBI:46994
L-Arabinose,[H]C(=O)[C@H](O)[C@@H](O)[C@@H](O)CO,arab__L_c,CHEBI:6182
L-Arabinose,[H]C(=O)[C@H](O)[C@@H](O)[C@@H](O)CO,arab__L_e,CHEBI:6182
L-Arabinose,[H]C(=O)[C@H](O)[C@@H](O)[C@@H](O)CO,arab__L_p,CHEBI:6182
Arbutin 6-phosphate,O[C@H]1[C@H](O)[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)Oc1ccc(O)cc1,arbt6p_c,CHEBI:2807
Arbutin 6-phosphate,O[C@H]1[C@H](O)[C@@H](O)[C@@H](O[C@@H]1COP(O)(O)=O)Oc1ccc(O)cc1,arbt6p_e,CHEBI:2807
L-ascorbate-6-phosphate,[H][C@@]1(OC(=O)C(O)=C1[O-])[C@@H](O)COP([O-])([O-])=O,ascb6p_c,CHEBI:61698
L-Aspartate 4-semialdehyde,[H]C(=O)C[C@H](N)C([O-])=O,aspsa_c,CHEBI:13086
Adenosine thiamine triphosphate,Cc1ncc(C[n+]2csc(CCOP([O-])(=O)OP([O-])(=O)OP([O-])(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(N)ncnc34)c2C)c(N)n1,athtp_c,CHEBI:71393
Gamma-butyrobetainyl-CoA,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)CCC[N+](C)(C)C,bbtcoa_c,CHEBI:61513
Beta-Cryptoxanthin,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C[C@@H](O)CC1(C)C,bcryptox_c,CHEBI:10362
(R)-3-Hydroxybutanoate,C[C@@H](O)CC([O-])=O,bhb_c,CHEBI:10983
(R)-3-Hydroxybutanoate,C[C@@H](O)CC([O-])=O,bhb_e,CHEBI:10983
(R)-3-Hydroxybutanoate,C[C@@H](O)CC([O-])=O,bhb_p,CHEBI:10983
Bimane,Cc1c(C)c(=O)n2n1c(C)c(C)c2=O,bmn_c,CHEBI:62828
Bimane,Cc1c(C)c(=O)n2n1c(C)c(C)c2=O,bmn_e,CHEBI:62828
D-biotin d-sulfoxide,[H][C@]12CS(=O)[C@@H](CCCCC([O-])=O)[C@@]1([H])NC(=O)N2,btnso_c,CHEBI:62046
"Cis-1,2-Dihydroxycyclohexa-3,5-diene-1-carboxylate",O[C@H]1C=CC=C[C@]1(O)C(O)=O,bz12diol_c,CHEBI:37888
Benzylsuccinyl-CoA,CC(C)(COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)[C@@H](CC(O)=O)Cc1ccccc1,bzsuccoa_c,CHEBI:10970
Butyryl carnitine,CCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,c4crn_c,CHEBI:21949
Butyryl carnitine,CCCC(=O)O[C@H](CC([O-])=O)C[N+](C)(C)C,c4crn_e,CHEBI:21949
Succinyl carnitine,C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCC(O)=O,c4dc_c,CHEBI:73034
Succinyl carnitine,C[N+](C)(C)CC(CC([O-])=O)OC(=O)CCC(O)=O,c4dc_e,CHEBI:73034
Octanoyl carnitine,CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,c8crn_c,CHEBI:73039
Octanoyl carnitine,CCCCCCCC(=O)OC(CC([O-])=O)C[N+](C)(C)C,c8crn_e,CHEBI:73039
N-Carbamoyl-beta-alanine,NC(=O)NCCC([O-])=O,cala_c,CHEBI:11892
N-Carbamoyl-beta-alanine,NC(=O)NCCC([O-])=O,cala_e,CHEBI:11892
(-)-trans-carveol,CC(=C)C1CC=C(C)C(O)C1,carveol_c,CHEBI:23046
(-)-trans-carveol,CC(=C)C1CC=C(C)C(O)C1,carveol_e,CHEBI:23046
Carbamate,NC([O-])=O,cbm_c,CHEBI:13941
7-deaza-7-carboxyguanine,Nc1nc2[nH]cc(C([O-])=O)c2c(=O)[nH]1,cdg_c,CHEBI:61036
Cyclic de-hypoxanthine futalosine,OC1O[C@@]2(CCC(=O)c3cc(ccc23)C(O)=O)[C@@H](O)[C@H]1O,cdhxfut_c,CHEBI:64252
CDP-Inositol,Nc1ccn([C@@H]2O[C@H](COP(O)(=O)OP(O)(=O)O[C@H]3[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c(=O)n1,cdp_inost_c,CHEBI:62566
"CDP-1,2-dioctadecanoylglycerol",O(C[C@@H](COC(CCCCCCCCCCCCCCCCC)=O)OC(CCCCCCCCCCCCCCCCC)=O)P(OP(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C(N=C(C=C2)N)=O)(=O)O)(=O)O,cdpdodecg_c,CHEBI:104121
"CDP-1,2-ditetradec-7-enoylglycerol",O(C[C@@H](COC(CCCCCC=CCCCCCC)=O)OC(CCCCCC=CCCCCCC)=O)P(OP(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C(N=C(C=C2)N)=O)(=O)O)(=O)O,cdpdtdec7eg_c,CHEBI:103990
"CDP-1,2-ditetradecanoylglycerol",O(C[C@@H](COC(CCCCCCCCCCCCC)=O)OC(CCCCCCCCCCCCC)=O)P(OP(OC[C@H]1O[C@H]([C@H](O)[C@@H]1O)N2C(N=C(C=C2)N)=O)(=O)O)(=O)O,cdpdtdecg_c,CHEBI:103211
CDPglycerol C12H19N3O13P2,C=1N(C(N=C(C1)N)=O)[C@@H]2O[C@@H]([C@H]([C@H]2O)O)COP(OP(OC[C@@H](CO)O)(=O)O)(=O)O,cdpglyc_c,CHEBI:132202
"Cis-3-(3-carboxyethyl)-3,5-cyclohexadiene-1,2-diol",O[C@@H]1C=CC=C(CCC(O)=O)[C@@H]1O,cechddd_c,CHEBI:48690
Cellobiose 6 phosphate C12H21O14P,OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O[C@@H]1O[C@H](COP(O)(O)=O)[C@@H](O)[C@H](O)[C@H]1O,cellb6p_c,CHEBI:2233
"Cis-3-(3-carboxyethenyl)-3,5-cyclohexadiene-1,2-diol",[H]C(=C([H])C1=CC=C[C@H](O)[C@@H]1O)C(O)=O,cenchddd_c,CHEBI:49071
Chitobiose-6-phosphate,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,chit6p_c,CHEBI:64883
Chitobiose C16H28N2O11,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,chitob_c,CHEBI:28681
Chitobiose C16H28N2O11,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,chitob_e,CHEBI:28681
Chitobiose C16H28N2O11,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,chitob_p,CHEBI:28681
Diacetylchitobiose-6-phosphate,CC(=O)N[C@H]1C(O)O[C@H](CO)[C@@H](O[C@@H]2O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H](O)[C@H]2NC(C)=O)[C@@H]1O,chtbs6p_c,CHEBI:64883
Citrate,C(=O)([O-])C(CC(=O)[O-])(CC(=O)[O-])[O-],cit_c,CHEBI:132362
Citrate,C(=O)([O-])C(CC(=O)[O-])(CC(=O)[O-])[O-],cit_e,CHEBI:132362
Citrate,C(=O)([O-])C(CC(=O)[O-])(CC(=O)[O-])[O-],cit_p,CHEBI:132362
Citramalate,CC(O)(CC([O-])=O)C([O-])=O,citm_c,CHEBI:13997
"Cardiolipin (tetratetradecanoyl, n-C14:0)",CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OCC(O)COP(O)(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,clpn140_c,CHEBI:62862
"Cardiolipin (tetratetradecanoyl, n-C14:0)",CCCCCCCCCCCCCC(=O)OC[C@H](COP(O)(=O)OCC(O)COP(O)(=O)OC[C@@H](COC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC,clpn140_p,CHEBI:62862
"Cardiolipin (tetrahexadecanoyl, n-C16:0)",[C@H](OC(CCCCCCCCCCCCCCC)=O)(COP(OCC(COP(OC[C@H](OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)(O)=O)O)(O)=O)COC(CCCCCCCCCCCCCCC)=O,clpn160_c,CHEBI:104586
"Cardiolipin (tetrahexadecanoyl, n-C16:0)",[C@H](OC(CCCCCCCCCCCCCCC)=O)(COP(OCC(COP(OC[C@H](OC(CCCCCCCCCCCCCCC)=O)COC(CCCCCCCCCCCCCCC)=O)(O)=O)O)(O)=O)COC(CCCCCCCCCCCCCCC)=O,clpn160_p,CHEBI:104586
"Cardiolipin (tetraoctadec-11-enoyl, n-C18:1)",O(P(OCC(COP(OC[C@@H](COC(CCCCCCCCCC=CCCCCCC)=O)OC(CCCCCCCCCC=CCCCCCC)=O)(O)=O)O)(O)=O)C[C@@H](COC(CCCCCCCCCC=CCCCCCC)=O)OC(CCCCCCCCCC=CCCCCCC)=O,clpn181_c,CHEBI:105685
"Cardiolipin (tetraoctadec-11-enoyl, n-C18:1)",O(P(OCC(COP(OC[C@@H](COC(CCCCCCCCCC=CCCCCCC)=O)OC(CCCCCCCCCC=CCCCCCC)=O)(O)=O)O)(O)=O)C[C@@H](COC(CCCCCCCCCC=CCCCCCC)=O)OC(CCCCCCCCCC=CCCCCCC)=O,clpn181_p,CHEBI:105685
Cobyrinate,[H][C@]12[C@H](CC(O)=O)[C@@](C)(CCC(O)=O)\C(N1[Co+])=C(C)\C1=N\C(=C/C3=N/C(=C(C)\C4=N[C@]2(C)[C@@](C)(CC(O)=O)[C@@H]4CCC(O)=O)[C@@](C)(CC(O)=O)[C@@H]3CCC(O)=O)C(C)(C)[C@@H]1CCC(O)=O,cobya_c,CHEBI:52499
Cobalt-dihydro-precorrin 6,[H][C@]12[C@H](CC(O)=O)[C@@](C)(CCC(O)=O)C3=[N+]1[Co--]14N5C(=CC6=[N+]1C(C[C@@]1(C)C(CC(O)=O)=C(CCC(O)=O)C(C3)=[N+]41)=C(CCC(O)=O)[C@]6(C)CC(O)=O)[C@@H](CCC(O)=O)[C@](C)(CC(O)=O)[C@]25C,codhpre6_c,CHEBI:3789
Cobalt-precorrin-5a,CC1OC(=O)C[C@@]2(C)[C@H](CCC(O)=O)C3=CC4=[N+]5C(C[C@]6(C)N7C(=CC8=[N+]9C(=C(CC(O)=O)[C@@]8(C)CCC(O)=O)C12N3[Co--]579)C(CCC(O)=O)=C6CC(O)=O)=C(CCC(O)=O)[C@]4(C)CC(O)=O,codscl5a_c,CHEBI:52488
Cobalt-precorrin-5b,C[C@@]1(CCC(O)=O)[C@@H](CC(O)=O)C2=C3N4C(=CC5=[N+]6C(C[C@]7(C)N8C(=CC1=[N+]2[Co--]468)C(CCC(O)=O)=C7CC(O)=O)=C(CCC(O)=O)[C@]5(C)CC(O)=O)[C@@H](CCC(O)=O)[C@]3(C)CC(O)=O,codscl5b_c,CHEBI:52489
Cobalt-precorrin-7,[H][C@]12[C@H](CC(O)=O)[C@@](C)(CCC(O)=O)C3=[N+]1[Co--]14N5C(=CC6=[N+]1C(C[C@@]1(C)C(C)=C(CCC(O)=O)C(C3C)=[N+]41)=C(CCC(O)=O)[C@]6(C)CC(O)=O)[C@@H](CCC(O)=O)[C@](C)(CC(O)=O)[C@]25C,codscl7_c,CHEBI:52490
Cobalt-precorrin-8x,[H][C@]12[C@H](CC(O)=O)[C@@](C)(CCC(O)=O)C3=[N+]1[Co-3]14N5C([C@@H](CCC(O)=O)[C@](C)(CC(O)=O)[C@]25C)=C(C)C2=[N+]1C(C[C@@]1(C)C(C)=C(CCC(O)=O)C(C3C)=[N+]41)=C(CCC(O)=O)[C@]2(C)CC(O)=O,codscl8x_c,CHEBI:3795
Cobalt-precorrin-2,C[C@]1(CC(O)=O)[C@H](CCC(O)=O)C2=CC3=[N+]4C(Cc5c(CCC(O)=O)c(CC(O)=O)c6C=C7[N+]8=C(C=C1N2[Co--]48n56)[C@@H](CCC(O)=O)[C@]7(C)CC(O)=O)=C(CCC(O)=O)C3CC(O)=O,copre2_c,CHEBI:3790
Cobalt-precorrin 3,CC1=C2[N+]3=C(C=C4N5C(=CC6=[N+]7C(Cc8c(CCC(O)=O)c(CC(O)=O)c1n8[Co--]357)=C(CCC(O)=O)C6CC(O)=O)[C@@H](CCC(O)=O)[C@]4(C)CC(O)=O)[C@@H](CCC(O)=O)[C@]2(C)CC(O)=O,copre3_c,CHEBI:3791
Cobalt-precorrin 4,CC1OC(=O)C[C@@]2(C)[C@H](CCC(O)=O)C3=CC4=[N+]5C(=Cc6c(CC(O)=O)c(CCC(O)=O)c7CC8=[N+]9C(=C(CC(O)=O)[C@@]8(C)CCC(O)=O)C12N3[Co--]59n67)[C@@H](CCC(O)=O)[C@]4(C)CC(O)=O,copre4_c,CHEBI:3792
Cobalt-precorrin 8,[H][C@]12[C@H](CC(O)=O)[C@@](C)(CCC(O)=O)C3=[N+]1[Co-3]14N5C([C@@H](CCC(O)=O)[C@](C)(CC(O)=O)[C@]25C)=C(C)C2=[N+]1C(C[C@@]1(C)C(C)=C(CCC(O)=O)C(C3C)=[N+]41)=C(CCC(O)=O)[C@]2(C)CC(O)=O,copre8_c,CHEBI:3795
"6-carboxy-5,6,7,8-tetrahydropterin",Nc1nc2NCC(Nc2c(=O)[nH]1)C([O-])=O,cph4_c,CHEBI:61032
D-carnitinyl-CoA,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@H](O)C[N+](C)(C)C,crnDcoa_c,CHEBI:62047
D-Carnitine,C[N+](C)(C)C[C@@H](O)CC([O-])=O,crn__D_c,CHEBI:11060
D-Carnitine,C[N+](C)(C)C[C@@H](O)CC([O-])=O,crn__D_e,CHEBI:11060
D-Carnitine,C[N+](C)(C)C[C@@H](O)CC([O-])=O,crn__D_p,CHEBI:11060
L-Carnitinyl-CoA,CC(C)(COP([O-])(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@@H](O)C[N+](C)(C)C,crncoa_c,CHEBI:41482
Carboxyspermidine,[NH3+]CCCC[NH2+]CC[C@H]([NH3+])C([O-])=O,cspmd_c,CHEBI:65072
Crotonobetaine,[H]C(C[N+](C)(C)C)=CC([O-])=O,ctbt_c,CHEBI:11946
Crotonobetaine,[H]C(C[N+](C)(C)C)=CC([O-])=O,ctbt_e,CHEBI:11946
Crotonobetaine,[H]C(C[N+](C)(C)C)=CC([O-])=O,ctbt_p,CHEBI:11946
Crotonobetainyl-CoA,CC(C)(COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)\C=C\C[N+](C)(C)C,ctbtcoa_c,CHEBI:60933
Trans-Dec-2-enoyl-CoA,CCCCCCC\C=C\C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP(O)(O)=O)n1cnc2c(N)ncnc12,dc2coa_c,CHEBI:10723
Decanal C10H20O,[H]C(=O)CCCCCCCCC,dcal_c,CHEBI:31457
Debrisoquine c,NC(=N)N1CCc2ccccc2C1,debrisoquine_c,CHEBI:34665
Debrisoquine c,NC(=N)N1CCc2ccccc2C1,debrisoquine_e,CHEBI:34665
Decaprenylphosphoryl-beta-D-arabinofuranose,CC(C)=CCC\C(C)=C\CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/COP([O-])(=O)O[C@@H]1O[C@H](CO)[C@@H](O)[C@@H]1O,decda_tb_c,CHEBI:65066
Decaprenylphosphoryl-beta-D-5-phosphoribose,CC(C)=CCC\C(C)=C\CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/CC\C(C)=C/COP([O-])(=O)O[C@@H]1O[C@H](COP([O-])([O-])=O)[C@@H](O)[C@H]1O,decdpr_tb_c,CHEBI:66937
Selenodiglutathione,N[C@@H](CCC(=O)N[C@@H](CS[Se]SC[C@H](NC(=O)CC[C@H](N)C(O)=O)C(=O)NCC(O)=O)C(=O)NCC(O)=O)C(O)=O,dgslnt_c,CHEBI:26634
"Cis-1,2-Dihydroxy-4-methylcyclohexa-3,5-diene-1-carboxylate",CC1=C[C@H](O)[C@](O)(C=C1)C(O)=O,dh4mchc_c,CHEBI:49008
"2,3-dihydroxicinnamic acid",OC(=O)\C=C\c1cccc(O)c1O,dhcinnm_c,CHEBI:32356
Dihydroceramide,CCCCCCCCCCCCCCC[C@@H](O)[C@H](CO)NC([*])=O,dhcrm_cho_c,CHEBI:31488
Dehydroglycine,OC(=O)C=N,dhgly_c,CHEBI:53647
"1,2-Dihydroxy-5-(methylthio)pent-1-en-3-one",CSCCC(=O)C(\O)=C\O,dhmtp_c,CHEBI:49252
"1,4-Dihydroxy-2-naphthoate",Oc1cc(C([O-])=O)c(O)c2ccccc12,dhna_c,CHEBI:11173
"4,5-dihydroxy-2,3-pentanedione",CC(=O)C(=O)[C@@H](O)CO,dhptd_c,CHEBI:29484
"4,5-dihydroxy-2,3-pentanedione",CC(=O)C(=O)[C@@H](O)CO,dhptd_e,CHEBI:29484
De-hypoxanthine futalosine,OC1O[C@H](CCC(=O)c2cccc(c2)C(O)=O)[C@@H](O)[C@H]1O,dhxfut_c,CHEBI:51312
Ala Ala C6H12N2O3,C[C@H](N)C(=O)N[C@@H](C)C(O)=O,diala__L_c,CHEBI:72816
Djenkolate C7H14N2O4S2,N[C@@H](CSCSC[C@H](N)C(O)=O)C(O)=O,djenk_c,CHEBI:6211
Djenkolate C7H14N2O4S2,N[C@@H](CSCSC[C@H](N)C(O)=O)C(O)=O,djenk_e,CHEBI:6211
6-deoxy-5-ketofructose 1-phosphate,CC(=O)[C@@H](O)[C@H](O)C(=O)COP(O)(O)=O,dkfp_c,CHEBI:51284
"2,3-diketo-5-methylthio-1-phosphopentane",CSCCC(=O)C(=O)COP(O)(O)=O,dkmpp_c,CHEBI:50604
Demethylphylloquinone,CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC\C(C)=C\CC1=CC(=O)c2ccccc2C1=O,dmtphllqne_c,CHEBI:31087
Docosanoyl Coenzyme A,CCCCCCCCCCCCCCCCCCCCCC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP([O-])(=O)OP([O-])(=O)OC[C@H]1O[C@H]([C@H](O)[C@@H]1OP([O-])([O-])=O)n1cnc2c(N)ncnc12,docoscoa_c,CHEBI:65059
"2,3-O-phytanyl-sn-glycero-1-phosphoserine",CC(C)CCC[C@@H](C)CCC[C@@H](C)CCC[C@@H](C)CCOC[C@@H](COP([O-])(=O)OC[C@H]([NH3+])C([O-])=O)OCC[C@H](C)CCC[C@H](C)CCC[C@H](C)CCCC(C)C,dpgps_c,CHEBI:74853
Diploptene,[H][C@@]12CC[C@]3(C)[C@]([H])(CC[C@]4([H])[C@@]5(C)CCCC(C)(C)[C@]5([H])CC[C@@]34C)[C@@]1(C)CC[C@@H]2C(C)=C,dptne_c,CHEBI:4648
Deoxyribose C5H10O4,C(O)[C@H]1OC(O)C[C@@H]1O,drib_c,CHEBI:90761
Deoxyribose C5H10O4,C(O)[C@H]1OC(O)C[C@@H]1O,drib_e,CHEBI:90761
Deoxyribose C5H10O4,C(O)[C@H]1OC(O)C[C@@H]1O,drib_p,CHEBI:90761
"DTDP-4-acetamido-4,6-dideoxy-D-galactose",C[C@H]1OC(OP([O-])(=O)OP([O-])(=O)OC[C@H]2O[C@H](C[C@@H]2O)n2cc(C)c(=O)[nH]c2=O)[C@H](O)[C@@H](O)[C@H]1NC(C)=O,dtdp4aaddg_c,CHEBI:61562
Echinenone,CC(\C=C\C=C(C)\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C1=C(C)C(=O)CCC1(C)C,echin_c,CHEBI:4746
Phosphoethanolamine KDO(2)-lipid (A),[H][C@@]1(O[C@@](C[C@@H](O[C@@]2(C[C@@H](O)[C@@H](O)[C@]([H])(O2)[C@@H](CO)OP(O)(=O)OCCN)C(O)=O)[C@H]1O)(OC[C@H]1O[C@@H](OC[C@H]2O[C@H](OP(O)(O)=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]1OP(O)(O)=O)C(O)=O)[C@H](O)CO,enlipa_e,CHEBI:47762
Phosphoethanolamine KDO(2)-lipid (A),[H][C@@]1(O[C@@](C[C@@H](O[C@@]2(C[C@@H](O)[C@@H](O)[C@]([H])(O2)[C@@H](CO)OP(O)(=O)OCCN)C(O)=O)[C@H]1O)(OC[C@H]1O[C@@H](OC[C@H]2O[C@H](OP(O)(O)=O)[C@H](NC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@H](O)CCCCCCCCCCC)[C@@H]2O)[C@H](NC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCC)[C@@H](OC(=O)C[C@@H](CCCCCCCCCCC)OC(=O)CCCCCCCCCCCCC)[C@@H]1OP(O)(O)=O)C(O)=O)[C@H](O)CO,enlipa_p,CHEBI:47762
Epimelibiose C12H22O11,OC[C@H]1O[C@H](OC[C@H]2O[C@H](O)[C@H](O)[C@@H](O)[C@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,epm_c,CHEBI:4808
Ethanesulfonate C2H5O3S,CCS(O)(=O)=O,eths_c,CHEBI:42465
Ethanesulfonate C2H5O3S,CCS(O)(=O)=O,eths_e,CHEBI:42465
Ethanesulfonate,CCS(O)(=O)=O,ethso3_c,CHEBI:42465
Ethanesulfonate,CCS(O)(=O)=O,ethso3_e,CHEBI:42465
Ethanesulfonate,CCS(O)(=O)=O,ethso3_p,CHEBI:42465
Coenzyme F390 (adenosine),C[C@H](OP(O)(=O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2cc(OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c(N)ncnc34)ccc2cc2c1nc(=O)[nH]c2=O)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,f390a_c,CHEBI:62784
Coenzyme F390 (guanosine),C[C@H](OP(O)(=O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2cc(OP(O)(=O)OC[C@H]3O[C@H]([C@H](O)[C@@H]3O)n3cnc4c3nc(N)[nH]c4=O)ccc2cc2c1nc(=O)[nH]c2=O)C(=O)N[C@@H](CCC(=O)N[C@@H](CCC(O)=O)C(O)=O)C(O)=O,f390g_c,CHEBI:62786
Coenzyme ferredoxin 420-0,C[C@H](OP([O-])(=O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2cc(O)ccc2cc2c1nc(=O)[nH]c2=O)C([O-])=O,f420_0_c,CHEBI:59531
Coenzyme ferredoxin 420-1,C[C@H](OP(O)(=O)OC[C@@H](O)[C@@H](O)[C@@H](O)Cn1c2cc(O)ccc2cc2c1nc(=O)[nH]c2=O)C(=O)N[C@@H](CCC(O)=O)C(O)=O,f420_1_c,CHEBI:59536
"D-Fructose 1,6-bisphosphate",O[C@H]1[C@H](O)C(O)(COP(O)(O)=O)O[C@@H]1COP(O)(O)=O,fdp_c,CHEBI:37736
"D-Fructose 1,6-bisphosphate",O[C@H]1[C@H](O)C(O)(COP(O)(O)=O)O[C@@H]1COP(O)(O)=O,fdp_e,CHEBI:37736
Ferrichrome,[H][C@]12CCCN3O[Fe-3]456(ON(CCC[C@]([H])(NC(=O)CNC(=O)CNC(=O)CNC1=O)C(=O)N[C@@]([H])(CCCN(O4)C(C)=[O+]5)C(=O)N2)C(C)=[O+]6)[O+]=C3C,fecrm_c,CHEBI:5019
Ferrichrome,[H][C@]12CCCN3O[Fe-3]456(ON(CCC[C@]([H])(NC(=O)CNC(=O)CNC(=O)CNC1=O)C(=O)N[C@@]([H])(CCCN(O4)C(C)=[O+]5)C(=O)N2)C(C)=[O+]6)[O+]=C3C,fecrm_e,CHEBI:5019
